[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    6.335441] PCI host bridge to bus 0000:01
[    6.336410] pci_bus 0000:01: root bus resource [mem 0x1e0000000000-0x1e00ffffffff window]
[    6.337409] pci_bus 0000:01: root bus resource [bus 01-02]
[    6.338421] pci 0000:01:00.0: [8086:4944] type 00 class 0x0b4000
[    6.339430] pci 0000:01:00.0: reg 0x10: [mem 0x1e00ffa00000-0x1e00ffa7ffff 64bit]
[    6.340410] pci 0000:01:00.0: reg 0x18: [mem 0x1e00ff000000-0x1e00ff7fffff 64bit]
[    6.341410] pci 0000:01:00.0: reg 0x20: [mem 0x1e00ff800000-0x1e00ff9fffff 64bit]
[    6.342468] pci 0000:01:00.0: reg 0x174: [mem 0x1e00ffb00000-0x1e00ffb07fff 64bit]
[    6.343409] pci 0000:01:00.0: VF(n) BAR0 space: [mem 0x1e00ffb00000-0x1e00ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    6.344410] pci 0000:01:00.0: reg 0x17c: [mem 0x1e00ffb80000-0x1e00ffb81fff 64bit]
[    6.345409] pci 0000:01:00.0: VF(n) BAR2 space: [mem 0x1e00ffb80000-0x1e00ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    6.346410] pci 0000:01:00.0: reg 0x184: [mem 0x1e00ffa80000-0x1e00ffa87fff 64bit]
[    6.347409] pci 0000:01:00.0: VF(n) BAR4 space: [mem 0x1e00ffa80000-0x1e00ffafffff 64bit] (contains BAR4 for 16 VFs)
[    6.348501] pci_bus 0000:01: on NUMA node 0
[    6.348527] ACPI: PCI Root Bridge [HQ00] (domain 0000 [bus 03-04])
[    6.349410] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.354378] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.354443] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.355438] PCI host bridge to bus 0000:03
[    6.356410] pci_bus 0000:03: root bus resource [mem 0x1e0100000000-0x1e04ffffffff window]
[    6.357409] pci_bus 0000:03: root bus resource [bus 03-04]
[    6.358418] pci 0000:03:00.0: [8086:2714] type 00 class 0x0b4000
[    6.359428] pci 0000:03:00.0: reg 0x10: [mem 0x1e0400000000-0x1e0403ffffff 64bit pref]
[    6.360410] pci 0000:03:00.0: reg 0x18: [mem 0x1e0300000000-0x1e03ffffffff 64bit pref]
[    6.361456] pci 0000:03:00.0: reg 0x12c: [mem 0x1e0404000000-0x1e0407ffffff 64bit pref]
[    6.362409] pci 0000:03:00.0: VF(n) BAR0 space: [mem 0x1e0404000000-0x1e0443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    6.363486] pci_bus 0000:03: on NUMA node 0
[    6.363512] ACPI: PCI Root Bridge [DI01] (domain 0000 [bus 05])
[    6.364410] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.369403] acpi PNP0A08:03: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.369442] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.370448] PCI host bridge to bus 0000:05
[    6.371410] pci_bus 0000:05: root bus resource [mem 0x90800000-0x90fdffff window]
[    6.372409] pci_bus 0000:05: root bus resource [mem 0x1e1500000000-0x1e1fffffffff window]
[    6.373409] pci_bus 0000:05: root bus resource [mem 0x90fe0000-0x90ffffff window]
[    6.374409] pci_bus 0000:05: root bus resource [bus 05]
[    6.375416] pci 0000:05:00.0: [8086:09a2] type 00 class 0x088000
[    6.376475] pci 0000:05:00.1: [8086:09a4] type 00 class 0x088000
[    6.377477] pci 0000:05:00.2: [8086:09a3] type 00 class 0x088000
[    6.378480] pci 0000:05:00.4: [8086:0b23] type 00 class 0x080700
[    6.379508] pci 0000:05:01.0: [8086:0b25] type 00 class 0x088000
[    6.380429] pci 0000:05:01.0: reg 0x10: [mem 0x1e1ffff80000-0x1e1ffff9ffff 64bit pref]
[    6.381411] pci 0000:05:01.0: reg 0x18: [mem 0x1e1ffff00000-0x1e1ffff3ffff 64bit pref]
[    6.382511] pci 0000:05:02.0: [8086:0cfe] type 00 class 0x088000
[    6.383429] pci 0000:05:02.0: reg 0x10: [mem 0x1e1ffffa0000-0x1e1ffffaffff 64bit pref]
[    6.384411] pci 0000:05:02.0: reg 0x18: [mem 0x1e1ffff40000-0x1e1ffff7ffff 64bit pref]
[    6.385516] pci_bus 0000:05: on NUMA node 0
[    6.385545] ACPI: PCI Root Bridge [CP01] (domain 0000 [bus 06-07])
[    6.386410] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.391387] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.391442] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.392438] PCI host bridge to bus 0000:06
[    6.393410] pci_bus 0000:06: root bus resource [mem 0x1e1000000000-0x1e10ffffffff window]
[    6.394409] pci_bus 0000:06: root bus resource [bus 06-07]
[    6.395421] pci 0000:06:00.0: [8086:4944] type 00 class 0x0b4000
[    6.396430] pci 0000:06:00.0: reg 0x10: [mem 0x1e10ffa00000-0x1e10ffa7ffff 64bit]
[    6.397411] pci 0000:06:00.0: reg 0x18: [mem 0x1e10ff000000-0x1e10ff7fffff 64bit]
[    6.398411] pci 0000:06:00.0: reg 0x20: [mem 0x1e10ff800000-0x1e10ff9fffff 64bit]
[    6.399468] pci 0000:06:00.0: reg 0x174: [mem 0x1e10ffb00000-0x1e10ffb07fff 64bit]
[    6.400409] pci 0000:06:00.0: VF(n) BAR0 space: [mem 0x1e10ffb00000-0x1e10ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    6.401410] pci 0000:06:00.0: reg 0x17c: [mem 0x1e10ffb80000-0x1e10ffb81fff 64bit]
[    6.402409] pci 0000:06:00.0: VF(n) BAR2 space: [mem 0x1e10ffb80000-0x1e10ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    6.403410] pci 0000:06:00.0: reg 0x184: [mem 0x1e10ffa80000-0x1e10ffa87fff 64bit]
[    6.404409] pci 0000:06:00.0: VF(n) BAR4 space: [mem 0x1e10ffa80000-0x1e10ffafffff 64bit] (contains BAR4 for 16 VFs)
[    6.405499] pci_bus 0000:06: on NUMA node 0
[    6.405524] ACPI: PCI Root Bridge [HQ01] (domain 0000 [bus 08-09])
[    6.406410] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.411382] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.411442] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.412437] PCI host bridge to bus 0000:08
[    6.413410] pci_bus 0000:08: root bus resource [mem 0x1e1100000000-0x1e14ffffffff window]
[    6.414410] pci_bus 0000:08: root bus resource [bus 08-09]
[    6.415419] pci 0000:08:00.0: [8086:2714] type 00 class 0x0b4000
[    6.416429] pci 0000:08:00.0: reg 0x10: [mem 0x1e1400000000-0x1e1403ffffff 64bit pref]
[    6.417411] pci 0000:08:00.0: reg 0x18: [mem 0x1e1300000000-0x1e13ffffffff 64bit pref]
[    6.418458] pci 0000:08:00.0: reg 0x12c: [mem 0x1e1404000000-0x1e1407ffffff 64bit pref]
[    6.419409] pci 0000:08:00.0: VF(n) BAR0 space: [mem 0x1e1404000000-0x1e1443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    6.420489] pci_bus 0000:08: on NUMA node 0
[    6.420514] ACPI: PCI Root Bridge [DI02] (domain 0000 [bus 0a])
[    6.421410] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.426411] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.427442] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.428447] PCI host bridge to bus 0000:0a
[    6.429410] pci_bus 0000:0a: root bus resource [mem 0x91000000-0x917dffff window]
[    6.430409] pci_bus 0000:0a: root bus resource [mem 0x1e2500000000-0x1e2fffbfffff window]
[    6.431409] pci_bus 0000:0a: root bus resource [mem 0x917e0000-0x917fffff window]
[    6.432410] pci_bus 0000:0a: root bus resource [mem 0x1e2fffc00000-0x1e2fffffffff window]
[    6.433409] pci_bus 0000:0a: root bus resource [bus 0a]
[    6.434417] pci 0000:0a:00.0: [8086:09a2] type 00 class 0x088000
[    6.436457] pci 0000:0a:00.1: [8086:09a4] type 00 class 0x088000
[    6.437476] pci 0000:0a:00.2: [8086:09a3] type 00 class 0x088000
[    6.438479] pci 0000:0a:00.4: [8086:0b23] type 00 class 0x080700
[    6.439512] pci 0000:0a:01.0: [8086:0b25] type 00 class 0x088000
[    6.440431] pci 0000:0a:01.0: reg 0x10: [mem 0x1e2fffb80000-0x1e2fffb9ffff 64bit pref]
[    6.441411] pci 0000:0a:01.0: reg 0x18: [mem 0x1e2fffb00000-0x1e2fffb3ffff 64bit pref]
[    6.442515] pci 0000:0a:02.0: [8086:0cfe] type 00 class 0x088000
[    6.443430] pci 0000:0a:02.0: reg 0x10: [mem 0x1e2fffba0000-0x1e2fffbaffff 64bit pref]
[    6.444411] pci 0000:0a:02.0: reg 0x18: [mem 0x1e2fffb40000-0x1e2fffb7ffff 64bit pref]
[    6.445519] pci_bus 0000:0a: on NUMA node 0
[    6.445547] ACPI: PCI Root Bridge [CP02] (domain 0000 [bus 0b-0c])
[    6.446410] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.451395] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.451442] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.452437] PCI host bridge to bus 0000:0b
[    6.453410] pci_bus 0000:0b: root bus resource [mem 0x1e2000000000-0x1e20ffffffff window]
[    6.454409] pci_bus 0000:0b: root bus resource [bus 0b-0c]
[    6.455423] pci 0000:0b:00.0: [8086:4944] type 00 class 0x0b4000
[    6.456432] pci 0000:0b:00.0: reg 0x10: [mem 0x1e20ffa00000-0x1e20ffa7ffff 64bit]
[    6.457411] pci 0000:0b:00.0: reg 0x18: [mem 0x1e20ff000000-0x1e20ff7fffff 64bit]
[    6.458411] pci 0000:0b:00.0: reg 0x20: [mem 0x1e20ff800000-0x1e20ff9fffff 64bit]
[    6.459473] pci 0000:0b:00.0: reg 0x174: [mem 0x1e20ffb00000-0x1e20ffb07fff 64bit]
[    6.460409] pci 0000:0b:00.0: VF(n) BAR0 space: [mem 0x1e20ffb00000-0x1e20ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    6.461410] pci 0000:0b:00.0: reg 0x17c: [mem 0x1e20ffb80000-0x1e20ffb81fff 64bit]
[    6.462409] pci 0000:0b:00.0: VF(n) BAR2 space: [mem 0x1e20ffb80000-0x1e20ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    6.463410] pci 0000:0b:00.0: reg 0x184: [mem 0x1e20ffa80000-0x1e20ffa87fff 64bit]
[    6.464409] pci 0000:0b:00.0: VF(n) BAR4 space: [mem 0x1e20ffa80000-0x1e20ffafffff 64bit] (contains BAR4 for 16 VFs)
[    6.465506] pci_bus 0000:0b: on NUMA node 0
[    6.465531] ACPI: PCI Root Bridge [HQ02] (domain 0000 [bus 0d-0e])
[    6.466410] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.471388] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.471442] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.472436] PCI host bridge to bus 0000:0d
[    6.473410] pci_bus 0000:0d: root bus resource [mem 0x1e2100000000-0x1e24ffffffff window]
[    6.474409] pci_bus 0000:0d: root bus resource [bus 0d-0e]
[    6.475418] pci 0000:0d:00.0: [8086:2714] type 00 class 0x0b4000
[    6.476430] pci 0000:0d:00.0: reg 0x10: [mem 0x1e2400000000-0x1e2403ffffff 64bit pref]
[    6.477411] pci 0000:0d:00.0: reg 0x18: [mem 0x1e2300000000-0x1e23ffffffff 64bit pref]
[    6.478458] pci 0000:0d:00.0: reg 0x12c: [mem 0x1e2404000000-0x1e2407ffffff 64bit pref]
[    6.479409] pci 0000:0d:00.0: VF(n) BAR0 space: [mem 0x1e2404000000-0x1e2443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    6.480488] pci_bus 0000:0d: on NUMA node 0
[    6.480514] ACPI: PCI Root Bridge [DI03] (domain 0000 [bus 0f])
[    6.481410] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.486406] acpi PNP0A08:09: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.486442] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.487446] PCI host bridge to bus 0000:0f
[    6.488410] pci_bus 0000:0f: root bus resource [mem 0x91800000-0x91fdffff window]
[    6.489409] pci_bus 0000:0f: root bus resource [mem 0x1e3500000000-0x1e3fffffffff window]
[    6.490409] pci_bus 0000:0f: root bus resource [mem 0x91fe0000-0x91ffffff window]
[    6.491409] pci_bus 0000:0f: root bus resource [bus 0f]
[    6.492416] pci 0000:0f:00.0: [8086:09a2] type 00 class 0x088000
[    6.493476] pci 0000:0f:00.1: [8086:09a4] type 00 class 0x088000
[    6.494474] pci 0000:0f:00.2: [8086:09a3] type 00 class 0x088000
[    6.495477] pci 0000:0f:00.4: [8086:0b23] type 00 class 0x080700
[    6.496508] pci 0000:0f:01.0: [8086:0b25] type 00 class 0x088000
[    6.497430] pci 0000:0f:01.0: reg 0x10: [mem 0x1e3ffff80000-0x1e3ffff9ffff 64bit pref]
[    6.498410] pci 0000:0f:01.0: reg 0x18: [mem 0x1e3ffff00000-0x1e3ffff3ffff 64bit pref]
[    6.499514] pci 0000:0f:02.0: [8086:0cfe] type 00 class 0x088000
[    6.500430] pci 0000:0f:02.0: reg 0x10: [mem 0x1e3ffffa0000-0x1e3ffffaffff 64bit pref]
[    6.501411] pci 0000:0f:02.0: reg 0x18: [mem 0x1e3ffff40000-0x1e3ffff7ffff 64bit pref]
[    6.502518] pci_bus 0000:0f: on NUMA node 0
[    6.502546] ACPI: PCI Root Bridge [CP03] (domain 0000 [bus 10-11])
[    6.503410] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.508395] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.508442] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.509438] PCI host bridge to bus 0000:10
[    6.510410] pci_bus 0000:10: root bus resource [mem 0x1e3000000000-0x1e30ffffffff window]
[    6.511409] pci_bus 0000:10: root bus resource [bus 10-11]
[    6.512422] pci 0000:10:00.0: [8086:4944] type 00 class 0x0b4000
[    6.513431] pci 0000:10:00.0: reg 0x10: [mem 0x1e30ffa00000-0x1e30ffa7ffff 64bit]
[    6.514411] pci 0000:10:00.0: reg 0x18: [mem 0x1e30ff000000-0x1e30ff7fffff 64bit]
[    6.515411] pci 0000:10:00.0: reg 0x20: [mem 0x1e30ff800000-0x1e30ff9fffff 64bit]
[    6.516472] pci 0000:10:00.0: reg 0x174: [mem 0x1e30ffb00000-0x1e30ffb07fff 64bit]
[    6.517409] pci 0000:10:00.0: VF(n) BAR0 space: [mem 0x1e30ffb00000-0x1e30ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    6.518411] pci 0000:10:00.0: reg 0x17c: [mem 0x1e30ffb80000-0x1e30ffb81fff 64bit]
[    6.519409] pci 0000:10:00.0: VF(n) BAR2 space: [mem 0x1e30ffb80000-0x1e30ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    6.520411] pci 0000:10:00.0: reg 0x184: [mem 0x1e30ffa80000-0x1e30ffa87fff 64bit]
[    6.521409] pci 0000:10:00.0: VF(n) BAR4 space: [mem 0x1e30ffa80000-0x1e30ffafffff 64bit] (contains BAR4 for 16 VFs)
[    6.522505] pci_bus 0000:10: on NUMA node 0
[    6.522530] ACPI: PCI Root Bridge [HQ03] (domain 0000 [bus 12-13])
[    6.523410] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.528425] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.529442] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.530436] PCI host bridge to bus 0000:12
[    6.531410] pci_bus 0000:12: root bus resource [mem 0x1e3100000000-0x1e34ffffffff window]
[    6.532409] pci_bus 0000:12: root bus resource [bus 12-13]
[    6.533418] pci 0000:12:00.0: [8086:2714] type 00 class 0x0b4000
[    6.534429] pci 0000:12:00.0: reg 0x10: [mem 0x1e3400000000-0x1e3403ffffff 64bit pref]
[    6.535411] pci 0000:12:00.0: reg 0x18: [mem 0x1e3300000000-0x1e33ffffffff 64bit pref]
[    6.536458] pci 0000:12:00.0: reg 0x12c: [mem 0x1e3404000000-0x1e3407ffffff 64bit pref]
[    6.537409] pci 0000:12:00.0: VF(n) BAR0 space: [mem 0x1e3404000000-0x1e3443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    6.538487] pci_bus 0000:12: on NUMA node 0
[    6.538522] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 14-3c])
[    6.539410] acpi ACPI0016:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.540410] acpi ACPI0016:00: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    6.545501] acpi ACPI0016:00: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.546410] acpi ACPI0016:00: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    6.547549] acpi ACPI0016:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.548515] PCI host bridge to bus 0000:14
[    6.549410] pci_bus 0000:14: root bus resource [io  0x2000-0x4fff window]
[    6.550409] pci_bus 0000:14: root bus resource [mem 0x92000000-0xa2bbffff window]
[    6.551409] pci_bus 0000:14: root bus resource [mem 0x1e4000000000-0x1e4fffffffff window]
[    6.552409] pci_bus 0000:14: root bus resource [mem 0xa2bc0000-0xa2bfffff window]
[    6.553409] pci_bus 0000:14: root bus resource [bus 14-3c]
[    6.554417] pci 0000:14:00.0: [8086:09a2] type 00 class 0x088000
[    6.555474] pci 0000:14:00.1: [8086:09a4] type 00 class 0x088000
[    6.556480] pci 0000:14:00.2: [8086:09a3] type 00 class 0x088000
[    6.557474] pci 0000:14:00.4: [8086:0b23] type 00 class 0x080700
[    6.558510] pci 0000:14:02.0: [8086:0db0] type 01 class 0x060400
[    6.559423] pci 0000:14:02.0: reg 0x10: [mem 0x1e4ffff00000-0x1e4ffff0ffff 64bit]
[    6.560485] pci 0000:14:02.0: PME# supported from D0 D3hot D3cold
[    6.561851] pci 0000:15:00.0: [2042:0ddb] type 00 class 0x050210
[    6.562432] pci 0000:15:00.0: reg 0x10: [mem 0x92000000-0x920fffff 64bit]
[    6.563487] pci 0000:15:00.0: PME# supported from D0 D3hot D3cold
[    6.596513] pci 0000:14:02.0: PCI bridge to [bus 15]
[    6.597412] pci 0000:14:02.0:   bridge window [mem 0x92000000-0x920fffff]
[    6.598419] pci_bus 0000:14: on NUMA node 0
[    6.598509] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 3d-62])
[    6.599410] acpi PNP0A08:0c: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.604595] acpi PNP0A08:0c: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.605523] acpi PNP0A08:0c: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.606521] PCI host bridge to bus 0000:3d
[    6.607410] pci_bus 0000:3d: root bus resource [mem 0x000a0000-0x000bffff window]
[    6.608411] pci_bus 0000:3d: root bus resource [io  0x5000-0x7fff window]
[    6.609409] pci_bus 0000:3d: root bus resource [io  0x03b0-0x03bb window]
[    6.610409] pci_bus 0000:3d: root bus resource [io  0x03c0-0x03df window]
[    6.611409] pci_bus 0000:3d: root bus resource [mem 0xa2c00000-0xb37bffff window]
[    6.612409] pci_bus 0000:3d: root bus resource [mem 0x1e5000000000-0x1e5fffffffff window]
[    6.613409] pci_bus 0000:3d: root bus resource [mem 0xb37c0000-0xb37fffff window]
[    6.614409] pci_bus 0000:3d: root bus resource [bus 3d-62]
[    6.615417] pci 0000:3d:00.0: [8086:09a2] type 00 class 0x088000
[    6.616475] pci 0000:3d:00.1: [8086:09a4] type 00 class 0x088000
