[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    7.170783] pci_bus 0000:01: root bus resource [bus 01-02]
[    7.176793] pci 0000:01:00.0: [8086:4944] type 00 class 0x0b4000
[    7.183802] pci 0000:01:00.0: reg 0x10: [mem 0x1e00ffa00000-0x1e00ffa7ffff 64bit]
[    7.191783] pci 0000:01:00.0: reg 0x18: [mem 0x1e00ff000000-0x1e00ff7fffff 64bit]
[    7.200783] pci 0000:01:00.0: reg 0x20: [mem 0x1e00ff800000-0x1e00ff9fffff 64bit]
[    7.208840] pci 0000:01:00.0: reg 0x174: [mem 0x1e00ffb00000-0x1e00ffb07fff 64bit]
[    7.217781] pci 0000:01:00.0: VF(n) BAR0 space: [mem 0x1e00ffb00000-0x1e00ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    7.228782] pci 0000:01:00.0: reg 0x17c: [mem 0x1e00ffb80000-0x1e00ffb81fff 64bit]
[    7.237783] pci 0000:01:00.0: VF(n) BAR2 space: [mem 0x1e00ffb80000-0x1e00ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    7.249782] pci 0000:01:00.0: reg 0x184: [mem 0x1e00ffa80000-0x1e00ffa87fff 64bit]
[    7.257782] pci 0000:01:00.0: VF(n) BAR4 space: [mem 0x1e00ffa80000-0x1e00ffafffff 64bit] (contains BAR4 for 16 VFs)
[    7.269872] pci_bus 0000:01: on NUMA node 0
[    7.269899] ACPI: PCI Root Bridge [HQ00] (domain 0000 [bus 03-04])
[    7.276782] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.291762] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.299815] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.308812] PCI host bridge to bus 0000:03
[    7.313782] pci_bus 0000:03: root bus resource [mem 0x1e0100000000-0x1e04ffffffff window]
[    7.322781] pci_bus 0000:03: root bus resource [bus 03-04]
[    7.328790] pci 0000:03:00.0: [8086:2714] type 00 class 0x0b4000
[    7.335800] pci 0000:03:00.0: reg 0x10: [mem 0x1e0400000000-0x1e0403ffffff 64bit pref]
[    7.344782] pci 0000:03:00.0: reg 0x18: [mem 0x1e0300000000-0x1e03ffffffff 64bit pref]
[    7.353828] pci 0000:03:00.0: reg 0x12c: [mem 0x1e0404000000-0x1e0407ffffff 64bit pref]
[    7.362782] pci 0000:03:00.0: VF(n) BAR0 space: [mem 0x1e0404000000-0x1e0443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    7.374859] pci_bus 0000:03: on NUMA node 0
[    7.374886] ACPI: PCI Root Bridge [DI01] (domain 0000 [bus 05])
[    7.381782] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.395761] acpi PNP0A08:03: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.404814] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.413820] PCI host bridge to bus 0000:05
[    7.418782] pci_bus 0000:05: root bus resource [mem 0x90800000-0x90fdffff window]
[    7.426782] pci_bus 0000:05: root bus resource [mem 0x1e1500000000-0x1e1fffffffff window]
[    7.435781] pci_bus 0000:05: root bus resource [mem 0x90fe0000-0x90ffffff window]
[    7.444782] pci_bus 0000:05: root bus resource [bus 05]
[    7.449789] pci 0000:05:00.0: [8086:09a2] type 00 class 0x088000
[    7.456848] pci 0000:05:00.1: [8086:09a4] type 00 class 0x088000
[    7.463848] pci 0000:05:00.2: [8086:09a3] type 00 class 0x088000
[    7.470846] pci 0000:05:00.4: [8086:0b23] type 00 class 0x080700
[    7.477881] pci 0000:05:01.0: [8086:0b25] type 00 class 0x088000
[    7.484802] pci 0000:05:01.0: reg 0x10: [mem 0x1e1ffff80000-0x1e1ffff9ffff 64bit pref]
[    7.492783] pci 0000:05:01.0: reg 0x18: [mem 0x1e1ffff00000-0x1e1ffff3ffff 64bit pref]
[    7.501887] pci 0000:05:02.0: [8086:0cfe] type 00 class 0x088000
[    7.508802] pci 0000:05:02.0: reg 0x10: [mem 0x1e1ffffa0000-0x1e1ffffaffff 64bit pref]
[    7.517783] pci 0000:05:02.0: reg 0x18: [mem 0x1e1ffff40000-0x1e1ffff7ffff 64bit pref]
[    7.526888] pci_bus 0000:05: on NUMA node 0
[    7.526917] ACPI: PCI Root Bridge [CP01] (domain 0000 [bus 06-07])
[    7.533782] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.548761] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.556814] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.565810] PCI host bridge to bus 0000:06
[    7.570782] pci_bus 0000:06: root bus resource [mem 0x1e1000000000-0x1e10ffffffff window]
[    7.579782] pci_bus 0000:06: root bus resource [bus 06-07]
[    7.585793] pci 0000:06:00.0: [8086:4944] type 00 class 0x0b4000
[    7.592803] pci 0000:06:00.0: reg 0x10: [mem 0x1e10ffa00000-0x1e10ffa7ffff 64bit]
[    7.600783] pci 0000:06:00.0: reg 0x18: [mem 0x1e10ff000000-0x1e10ff7fffff 64bit]
[    7.609783] pci 0000:06:00.0: reg 0x20: [mem 0x1e10ff800000-0x1e10ff9fffff 64bit]
[    7.617842] pci 0000:06:00.0: reg 0x174: [mem 0x1e10ffb00000-0x1e10ffb07fff 64bit]
[    7.626781] pci 0000:06:00.0: VF(n) BAR0 space: [mem 0x1e10ffb00000-0x1e10ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    7.638783] pci 0000:06:00.0: reg 0x17c: [mem 0x1e10ffb80000-0x1e10ffb81fff 64bit]
[    7.646782] pci 0000:06:00.0: VF(n) BAR2 space: [mem 0x1e10ffb80000-0x1e10ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    7.658783] pci 0000:06:00.0: reg 0x184: [mem 0x1e10ffa80000-0x1e10ffa87fff 64bit]
[    7.666782] pci 0000:06:00.0: VF(n) BAR4 space: [mem 0x1e10ffa80000-0x1e10ffafffff 64bit] (contains BAR4 for 16 VFs)
[    7.678872] pci_bus 0000:06: on NUMA node 0
[    7.678900] ACPI: PCI Root Bridge [HQ01] (domain 0000 [bus 08-09])
[    7.685782] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.700749] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.708814] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.717810] PCI host bridge to bus 0000:08
[    7.722782] pci_bus 0000:08: root bus resource [mem 0x1e1100000000-0x1e14ffffffff window]
[    7.731782] pci_bus 0000:08: root bus resource [bus 08-09]
[    7.737791] pci 0000:08:00.0: [8086:2714] type 00 class 0x0b4000
[    7.744801] pci 0000:08:00.0: reg 0x10: [mem 0x1e1400000000-0x1e1403ffffff 64bit pref]
[    7.753783] pci 0000:08:00.0: reg 0x18: [mem 0x1e1300000000-0x1e13ffffffff 64bit pref]
[    7.762830] pci 0000:08:00.0: reg 0x12c: [mem 0x1e1404000000-0x1e1407ffffff 64bit pref]
[    7.771781] pci 0000:08:00.0: VF(n) BAR0 space: [mem 0x1e1404000000-0x1e1443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    7.783861] pci_bus 0000:08: on NUMA node 0
[    7.783887] ACPI: PCI Root Bridge [DI02] (domain 0000 [bus 0a])
[    7.790782] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.804782] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.813814] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.822820] PCI host bridge to bus 0000:0a
[    7.827782] pci_bus 0000:0a: root bus resource [mem 0x91000000-0x917dffff window]
[    7.835781] pci_bus 0000:0a: root bus resource [mem 0x1e2500000000-0x1e2fffbfffff window]
[    7.844782] pci_bus 0000:0a: root bus resource [mem 0x917e0000-0x917fffff window]
[    7.853782] pci_bus 0000:0a: root bus resource [mem 0x1e2fffc00000-0x1e2fffffffff window]
[    7.862781] pci_bus 0000:0a: root bus resource [bus 0a]
[    7.868789] pci 0000:0a:00.0: [8086:09a2] type 00 class 0x088000
[    7.874851] pci 0000:0a:00.1: [8086:09a4] type 00 class 0x088000
[    7.881849] pci 0000:0a:00.2: [8086:09a3] type 00 class 0x088000
[    7.888849] pci 0000:0a:00.4: [8086:0b23] type 00 class 0x080700
[    7.895884] pci 0000:0a:01.0: [8086:0b25] type 00 class 0x088000
[    7.902803] pci 0000:0a:01.0: reg 0x10: [mem 0x1e2fffb80000-0x1e2fffb9ffff 64bit pref]
[    7.911783] pci 0000:0a:01.0: reg 0x18: [mem 0x1e2fffb00000-0x1e2fffb3ffff 64bit pref]
[    7.920889] pci 0000:0a:02.0: [8086:0cfe] type 00 class 0x088000
[    7.927803] pci 0000:0a:02.0: reg 0x10: [mem 0x1e2fffba0000-0x1e2fffbaffff 64bit pref]
[    7.935790] pci 0000:0a:02.0: reg 0x18: [mem 0x1e2fffb40000-0x1e2fffb7ffff 64bit pref]
[    7.944892] pci_bus 0000:0a: on NUMA node 0
[    7.944921] ACPI: PCI Root Bridge [CP02] (domain 0000 [bus 0b-0c])
[    7.951782] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.966758] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.974814] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.983813] PCI host bridge to bus 0000:0b
[    7.988782] pci_bus 0000:0b: root bus resource [mem 0x1e2000000000-0x1e20ffffffff window]
[    7.997782] pci_bus 0000:0b: root bus resource [bus 0b-0c]
[    8.003794] pci 0000:0b:00.0: [8086:4944] type 00 class 0x0b4000
[    8.010804] pci 0000:0b:00.0: reg 0x10: [mem 0x1e20ffa00000-0x1e20ffa7ffff 64bit]
[    8.019783] pci 0000:0b:00.0: reg 0x18: [mem 0x1e20ff000000-0x1e20ff7fffff 64bit]
[    8.027783] pci 0000:0b:00.0: reg 0x20: [mem 0x1e20ff800000-0x1e20ff9fffff 64bit]
[    8.035845] pci 0000:0b:00.0: reg 0x174: [mem 0x1e20ffb00000-0x1e20ffb07fff 64bit]
[    8.044781] pci 0000:0b:00.0: VF(n) BAR0 space: [mem 0x1e20ffb00000-0x1e20ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    8.056784] pci 0000:0b:00.0: reg 0x17c: [mem 0x1e20ffb80000-0x1e20ffb81fff 64bit]
[    8.064782] pci 0000:0b:00.0: VF(n) BAR2 space: [mem 0x1e20ffb80000-0x1e20ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    8.076783] pci 0000:0b:00.0: reg 0x184: [mem 0x1e20ffa80000-0x1e20ffa87fff 64bit]
[    8.085781] pci 0000:0b:00.0: VF(n) BAR4 space: [mem 0x1e20ffa80000-0x1e20ffafffff 64bit] (contains BAR4 for 16 VFs)
[    8.096874] pci_bus 0000:0b: on NUMA node 0
[    8.096902] ACPI: PCI Root Bridge [HQ02] (domain 0000 [bus 0d-0e])
[    8.104782] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.118743] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.127818] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.136810] PCI host bridge to bus 0000:0d
[    8.140782] pci_bus 0000:0d: root bus resource [mem 0x1e2100000000-0x1e24ffffffff window]
[    8.149782] pci_bus 0000:0d: root bus resource [bus 0d-0e]
[    8.156791] pci 0000:0d:00.0: [8086:2714] type 00 class 0x0b4000
[    8.162802] pci 0000:0d:00.0: reg 0x10: [mem 0x1e2400000000-0x1e2403ffffff 64bit pref]
[    8.171783] pci 0000:0d:00.0: reg 0x18: [mem 0x1e2300000000-0x1e23ffffffff 64bit pref]
[    8.180831] pci 0000:0d:00.0: reg 0x12c: [mem 0x1e2404000000-0x1e2407ffffff 64bit pref]
[    8.189781] pci 0000:0d:00.0: VF(n) BAR0 space: [mem 0x1e2404000000-0x1e2443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    8.201862] pci_bus 0000:0d: on NUMA node 0
[    8.201890] ACPI: PCI Root Bridge [DI03] (domain 0000 [bus 0f])
[    8.208782] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.223780] acpi PNP0A08:09: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.231814] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.240820] PCI host bridge to bus 0000:0f
[    8.245782] pci_bus 0000:0f: root bus resource [mem 0x91800000-0x91fdffff window]
[    8.253781] pci_bus 0000:0f: root bus resource [mem 0x1e3500000000-0x1e3fffffffff window]
[    8.263782] pci_bus 0000:0f: root bus resource [mem 0x91fe0000-0x91ffffff window]
[    8.271782] pci_bus 0000:0f: root bus resource [bus 0f]
[    8.277789] pci 0000:0f:00.0: [8086:09a2] type 00 class 0x088000
[    8.284850] pci 0000:0f:00.1: [8086:09a4] type 00 class 0x088000
[    8.290849] pci 0000:0f:00.2: [8086:09a3] type 00 class 0x088000
[    8.297848] pci 0000:0f:00.4: [8086:0b23] type 00 class 0x080700
[    8.304883] pci 0000:0f:01.0: [8086:0b25] type 00 class 0x088000
[    8.311803] pci 0000:0f:01.0: reg 0x10: [mem 0x1e3ffff80000-0x1e3ffff9ffff 64bit pref]
[    8.320784] pci 0000:0f:01.0: reg 0x18: [mem 0x1e3ffff00000-0x1e3ffff3ffff 64bit pref]
[    8.329886] pci 0000:0f:02.0: [8086:0cfe] type 00 class 0x088000
[    8.336803] pci 0000:0f:02.0: reg 0x10: [mem 0x1e3ffffa0000-0x1e3ffffaffff 64bit pref]
[    8.345783] pci 0000:0f:02.0: reg 0x18: [mem 0x1e3ffff40000-0x1e3ffff7ffff 64bit pref]
[    8.353892] pci_bus 0000:0f: on NUMA node 0
[    8.353921] ACPI: PCI Root Bridge [CP03] (domain 0000 [bus 10-11])
[    8.361782] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.375755] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.384815] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.393810] PCI host bridge to bus 0000:10
[    8.397782] pci_bus 0000:10: root bus resource [mem 0x1e3000000000-0x1e30ffffffff window]
[    8.406782] pci_bus 0000:10: root bus resource [bus 10-11]
[    8.413794] pci 0000:10:00.0: [8086:4944] type 00 class 0x0b4000
[    8.419804] pci 0000:10:00.0: reg 0x10: [mem 0x1e30ffa00000-0x1e30ffa7ffff 64bit]
[    8.428783] pci 0000:10:00.0: reg 0x18: [mem 0x1e30ff000000-0x1e30ff7fffff 64bit]
[    8.436783] pci 0000:10:00.0: reg 0x20: [mem 0x1e30ff800000-0x1e30ff9fffff 64bit]
[    8.445844] pci 0000:10:00.0: reg 0x174: [mem 0x1e30ffb00000-0x1e30ffb07fff 64bit]
[    8.453782] pci 0000:10:00.0: VF(n) BAR0 space: [mem 0x1e30ffb00000-0x1e30ffb7ffff 64bit] (contains BAR0 for 16 VFs)
[    8.465783] pci 0000:10:00.0: reg 0x17c: [mem 0x1e30ffb80000-0x1e30ffb81fff 64bit]
[    8.474782] pci 0000:10:00.0: VF(n) BAR2 space: [mem 0x1e30ffb80000-0x1e30ffb9ffff 64bit] (contains BAR2 for 16 VFs)
[    8.485783] pci 0000:10:00.0: reg 0x184: [mem 0x1e30ffa80000-0x1e30ffa87fff 64bit]
[    8.494781] pci 0000:10:00.0: VF(n) BAR4 space: [mem 0x1e30ffa80000-0x1e30ffafffff 64bit] (contains BAR4 for 16 VFs)
[    8.506876] pci_bus 0000:10: on NUMA node 0
[    8.506903] ACPI: PCI Root Bridge [HQ03] (domain 0000 [bus 12-13])
[    8.513795] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.527760] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.536814] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.545809] PCI host bridge to bus 0000:12
[    8.549782] pci_bus 0000:12: root bus resource [mem 0x1e3100000000-0x1e34ffffffff window]
[    8.559781] pci_bus 0000:12: root bus resource [bus 12-13]
[    8.565791] pci 0000:12:00.0: [8086:2714] type 00 class 0x0b4000
[    8.572802] pci 0000:12:00.0: reg 0x10: [mem 0x1e3400000000-0x1e3403ffffff 64bit pref]
[    8.580783] pci 0000:12:00.0: reg 0x18: [mem 0x1e3300000000-0x1e33ffffffff 64bit pref]
[    8.589830] pci 0000:12:00.0: reg 0x12c: [mem 0x1e3404000000-0x1e3407ffffff 64bit pref]
[    8.598781] pci 0000:12:00.0: VF(n) BAR0 space: [mem 0x1e3404000000-0x1e3443ffffff 64bit pref] (contains BAR0 for 16 VFs)
[    8.611860] pci_bus 0000:12: on NUMA node 0
[    8.611894] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 14-3c])
[    8.618782] acpi ACPI0016:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.628782] acpi ACPI0016:00: _OSC: OS supports [CXL11PortRegAccess CXL20PortDevRegAccess CXLProtocolErrorReporting CXLNativeHot]
[    8.645861] acpi ACPI0016:00: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.654782] acpi ACPI0016:00: _OSC: CXL platform does not support [CXLMemErrorReporting]
[    8.663922] acpi ACPI0016:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.672885] PCI host bridge to bus 0000:14
[    8.677783] pci_bus 0000:14: root bus resource [io  0x2000-0x4fff window]
[    8.685781] pci_bus 0000:14: root bus resource [mem 0x92000000-0xa2bbffff window]
[    8.693781] pci_bus 0000:14: root bus resource [mem 0x1e4000000000-0x1e4fffffffff window]
[    8.702802] pci_bus 0000:14: root bus resource [mem 0xa2bc0000-0xa2bfffff window]
[    8.711782] pci_bus 0000:14: root bus resource [bus 14-3c]
[    8.717789] pci 0000:14:00.0: [8086:09a2] type 00 class 0x088000
[    8.724846] pci 0000:14:00.1: [8086:09a4] type 00 class 0x088000
[    8.731844] pci 0000:14:00.2: [8086:09a3] type 00 class 0x088000
[    8.737845] pci 0000:14:00.4: [8086:0b23] type 00 class 0x080700
[    8.744881] pci 0000:14:02.0: [8086:0db0] type 01 class 0x060400
[    8.751795] pci 0000:14:02.0: reg 0x10: [mem 0x1e4ffff00000-0x1e4ffff0ffff 64bit]
[    8.759856] pci 0000:14:02.0: PME# supported from D0 D3hot D3cold
[    8.767792] pci 0000:15:00.0: [2042:0ddb] type 00 class 0x050210
[    8.774804] pci 0000:15:00.0: reg 0x10: [mem 0x92000000-0x920fffff 64bit]
[    8.781859] pci 0000:15:00.0: PME# supported from D0 D3hot D3cold
[    8.820886] pci 0000:14:02.0: PCI bridge to [bus 15]
[    8.826784] pci 0000:14:02.0:   bridge window [mem 0x92000000-0x920fffff]
[    8.833791] pci_bus 0000:14: on NUMA node 0
[    8.833890] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 3d-62])
[    8.840782] acpi PNP0A08:0c: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    8.856046] acpi PNP0A08:0c: _OSC: platform does not support [SHPCHotplug AER DPC]
[    8.864901] acpi PNP0A08:0c: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    8.873896] PCI host bridge to bus 0000:3d
[    8.878782] pci_bus 0000:3d: root bus resource [mem 0x000a0000-0x000bffff window]
[    8.886782] pci_bus 0000:3d: root bus resource [io  0x5000-0x7fff window]
[    8.894795] pci_bus 0000:3d: root bus resource [io  0x03b0-0x03bb window]
[    8.901794] pci_bus 0000:3d: root bus resource [io  0x03c0-0x03df window]
[    8.909782] pci_bus 0000:3d: root bus resource [mem 0xa2c00000-0xb37bffff window]
[    8.917795] pci_bus 0000:3d: root bus resource [mem 0x1e5000000000-0x1e5fffffffff window]
[    8.926796] pci_bus 0000:3d: root bus resource [mem 0xb37c0000-0xb37fffff window]
[    8.935782] pci_bus 0000:3d: root bus resource [bus 3d-62]
[    8.941790] pci 0000:3d:00.0: [8086:09a2] type 00 class 0x088000
[    8.948849] pci 0000:3d:00.1: [8086:09a4] type 00 class 0x088000
[    8.955847] pci 0000:3d:00.2: [8086:09a3] type 00 class 0x088000
[    8.961848] pci 0000:3d:00.4: [8086:0b23] type 00 class 0x080700
